,StreetAddress,City,State,ZipCode,Latitude,Longitude,Price,YearBuilt,LotSize,HomeType,Zestimate,Bedrooms,Bathrooms,LivingArea,HOA,BrokerageName,LastSoldPrice,HomeStatus,Parking
0,709 W Orange Ave,South San Francisco,CA,94080,37.64973,-122.43276,949000,1944,3998,SINGLE_FAMILY,1152400,2,1,800,0,Coldwell Banker Realty,680000,FOR_SALE,0
1,814 Miller Ave,South San Francisco,CA,94080,37.660213,-122.4269,1805000,1939,7000,SINGLE_FAMILY,1855500,4,3,2000,0,KW Peninsula Estates,1605000,FOR_SALE,0
2,353 Granada Dr,South San Francisco,CA,94080,37.64136,-122.43593,1195000,1955,5250,SINGLE_FAMILY,1327500,3,1,1160,0,Sotheby's International Realty,0,FOR_SALE,2
3,10 Moonlight Ct,South San Francisco,CA,94080,37.6417,-122.44822,1180000,1995,1865,SINGLE_FAMILY,1339200,3,3,1610,130,Compass,650000,FOR_SALE,3
4,389 Heather Way,South San Francisco,CA,94080,37.666046,-122.43337,1349000,1954,4961,SINGLE_FAMILY,1171000,3,2,1575,0,Golden Gate Sotheby's International Realty,0,FOR_SALE,0
5,303 Forest View Dr,South San Francisco,CA,94080,37.6629,-122.43463,1150000,1953,4500,SINGLE_FAMILY,1131400,3,1,1000,0,"Angie Barreto, Broker",0,FOR_SALE,0
6,405 29th Ave,San Mateo,CA,94403,37.537216,-122.31008,2180000,1941,4939,SINGLE_FAMILY,2391900,3,3,2000,0,Compass,458500,FOR_SALE,0
7,605 Sylvan Ave,San Mateo,CA,94403,37.533978,-122.312744,1498000,1949,5549,SINGLE_FAMILY,1875400,2,1,1430,0,KW Peninsula Estates,1500000,FOR_SALE,0
8,709 28th Ave,San Mateo,CA,94403,37.535915,-122.31631,2598000,1976,6050,SINGLE_FAMILY,2430300,4,3,2450,0,Own Real Estate,0,FOR_SALE,0
9,450 Turner Ter,San Mateo,CA,94401,37.572525,-122.33458,2898000,1910,9343,SINGLE_FAMILY,3150400,4,4,2791,0,Compass,2650000,FOR_SALE,0
10,1043 Yates Way,San Mateo,CA,94403,37.546528,-122.2937,1335000,2000,14213,TOWNHOUSE,1593800,2,3,1254,299,Sereno,1310000,FOR_SALE,0
11,4283 George Ave APT 2,San Mateo,CA,94403,37.532047,-122.286095,798000,1965,1045,CONDO,862900,2,2,1040,495,Doherty Realty,84000,FOR_SALE,0
12,3517 Winway Cir,San Mateo,CA,94403,37.533047,-122.302345,2200000,1949,5606,SINGLE_FAMILY,2338600,3,2,2090,0,Compass,951000,FOR_SALE,1
13,10 Cascade Ct,San Mateo,CA,94401,37.576473,-122.32231,1550000,1945,5100,SINGLE_FAMILY,1753500,4,2,1370,0,Real Estate Unlimited,405000,FOR_SALE,1
14,181 E Hillsdale Blvd,San Mateo,CA,94403,37.541107,-122.29191,1375000,1948,8293,SINGLE_FAMILY,1583000,2,2,1150,0,Compass,450000,FOR_SALE,1
15,1 Baldwin Ave APT 818,San Mateo,CA,94401,37.566105,-122.32796,343000,1988,958,CONDO,343000,1,1,930,7364,Bay Area Senior Services Inc,0,FOR_SALE,0
16,1 Baldwin Ave APT 916,San Mateo,CA,94401,37.566105,-122.32796,599000,1988,1132,CONDO,613175,2,2,1100,5686,Compass,615000,FOR_SALE,0
17,1 Baldwin Ave APT 306,San Mateo,CA,94401,37.566105,-122.32796,375000,1988,914,CONDO,382003,1,1,930,4873,Bay Area Senior Services Inc,320000,FOR_SALE,0
18,316 N Delaware St,San Mateo,CA,94401,37.5742,-122.327385,1695000,1928,6050,MULTI_FAMILY,1494700,3,3,1958,0,Tri-Star Realty,425100,FOR_SALE,3
19,1734 Quesada Way,Burlingame,CA,94010,37.589195,-122.38621,2198000,1955,8062,SINGLE_FAMILY,2600000,3,2,1700,0,KW Peninsula Estates,0,FOR_SALE,0
20,1426 Benito Ave,Burlingame,CA,94010,37.580097,-122.38006,2199000,1939,5100,SINGLE_FAMILY,2604000,2,2,1470,0,Green Banker Realty,315000,FOR_SALE,0
21,2418 Hillside Dr,Burlingame,CA,94010,37.580914,-122.37814,2795000,1924,5998,SINGLE_FAMILY,2555000,3,2,1700,0,Compass,0,FOR_SALE,0
22,110 Park Rd APT 103,Burlingame,CA,94010,37.57649,-122.34435,1588000,1975,2526,CONDO,1588600,2,2,1740,70,KW Peninsula Estates,1150000,FOR_SALE,0
23,1500 Willow Ave APT 202,Burlingame,CA,94010,37.579536,-122.35849,828000,1981,1176,CONDO,853090,2,2,1032,389,Compass,525000,FOR_SALE,2
24,1401 Joe Dimaggio Ct,San Jose,CA,95122,37.328213,-121.84326,698000,1971,4007,SINGLE_FAMILY,726800,2,1,872,0,Finamore Realty,435000,FOR_SALE,2
25,4970 Cherry Ave UNIT 111,San Jose,CA,95118,37.258377,-121.87965,599980,1979,1879,CONDO,671200,2,2,975,370,EQ1,399500,FOR_SALE,0
26,1070 Niguel Ln,San Jose,CA,95138,37.242004,-121.7645,749000,1998,871,CONDO,849566,2,2,1085,347,Maxreal,330000,FOR_SALE,0
27,1819 Perrone Cir,San Jose,CA,95116,37.35719,-121.85307,849999,1983,4260,SINGLE_FAMILY,834800,3,2,1129,0,Keller Williams Realty-Silicon Valley,0,FOR_SALE,0
28,5313 Olstad Ct,San Jose,CA,95111,37.2621,-121.79963,1298950,1973,7919,SINGLE_FAMILY,1575800,3,3,2106,0,Compass,620000,FOR_SALE,0
29,5059 Glouchester Ct,San Jose,CA,95136,37.26045,-121.85207,1499900,1973,6141,SINGLE_FAMILY,1696400,4,3,2124,0,Bay Realty,1030000,FOR_SALE,0
30,27 Deer Run Cir,San Jose,CA,95136,37.26703,-121.82391,795000,1988,1097,CONDO,903409,3,3,1360,355,Keller Williams Realty-Silicon Valley,800000,FOR_SALE,0
31,292 Stonegate Cir,San Jose,CA,95110,37.312206,-121.87958,399000,1984,670,CONDO,425373,1,1,560,295,Cameo Real Estate,420000,FOR_SALE,1
32,3114 Heather Ridge Dr,San Jose,CA,95136,37.281586,-121.86228,719000,1989,0,CONDO,724400,2,2,1099,586,Compass,289000,FOR_SALE,2
33,1427 McQuesten Dr APT B,San Jose,CA,95122,37.331017,-121.84579,600000,1980,684,CONDO,663100,3,2,1150,420,Intero Real Estate Services,520000,FOR_SALE,1
34,2538 Baton Rouge Dr,San Jose,CA,95133,37.375694,-121.85038,988000,2005,897,TOWNHOUSE,1152200,4,4,1648,215,Action Properties Inc,625000,FOR_SALE,0
35,7837 Prestwick Cir,San Jose,CA,95135,37.291378,-121.73866,879000,1989,435,CONDO,967197,2,2,1804,1078,Keller Williams San Jose Gateway,0,FOR_SALE,2
36,3649 Rowley Dr,San Jose,CA,95132,37.420227,-121.85812,1398888,1970,6851,SINGLE_FAMILY,1624100,5,3,1790,0,Realty One Group Infinity,1025000,FOR_SALE,0
37,5760 Condor Cir,San Jose,CA,95118,37.23465,-121.89702,1499000,1964,7257,SINGLE_FAMILY,1593700,4,2,1700,0,Golden Gate Sotheby's International Realty,0,FOR_SALE,0
38,1900 McBain Ave,San Jose,CA,95125,37.28915,-121.92079,2995000,2005,10254,SINGLE_FAMILY,3532000,5,4,3255,0,Coldwell Banker Realty,1845000,FOR_SALE,2
39,809 Auzerais Ave UNIT 224,San Jose,CA,95126,37.321396,-121.90568,799000,2008,620,CONDO,879800,2,2,1229,41,Intero Real Estate Services,376000,FOR_SALE,0
40,1777 Barcelona Ave,San Jose,CA,95124,37.25347,-121.91517,1939000,1959,6969,SINGLE_FAMILY,2240700,4,3,1996,0,Legacy Real Estate & Assoc.,800000,FOR_SALE,0
41,251 Frangipani Ct,San Jose,CA,95111,37.292637,-121.84275,1185000,2001,3894,SINGLE_FAMILY,1330100,4,3,2205,125,Compass,905000,FOR_SALE,0
42,2213 Quail Bluff Ct,San Jose,CA,95121,37.298534,-121.78875,2498000,1998,11517,SINGLE_FAMILY,2933869,5,3,2835,0,Block Change Real Estate,550000,FOR_SALE,0
43,654 Willis Ave,San Jose,CA,95125,37.321995,-121.894806,999000,1915,6080,SINGLE_FAMILY,1179600,4,2,1775,0,Gold House Realty & Mortgage,609000,FOR_SALE,0
44,6070 Jacques Dr,San Jose,CA,95123,37.237534,-121.842186,1399999,1970,6094,SINGLE_FAMILY,1537100,3,2,1864,0,Realty World Golden Hills,510000,FOR_SALE,0
45,3232 Hostetter Rd,San Jose,CA,95132,37.40713,-121.85469,1525000,1969,6115,SINGLE_FAMILY,1639000,3,2,1453,0,Coldwell Banker-The Real Estate People,663000,FOR_SALE,0
46,1679 Fairwood Ave,San Jose,CA,95125,37.281208,-121.90717,1889000,1960,6886,SINGLE_FAMILY,2055200,4,2,1509,0,KW Silicon City,1310000,FOR_SALE,0
47,1089 Queensbridge Ct,San Jose,CA,95120,37.20002,-121.84145,2500000,1981,9509,SINGLE_FAMILY,2963313,5,3,2974,0,Coldwell Banker Realty,1350000,FOR_SALE,2
48,25 Avenida Espana,San Jose,CA,95139,37.231796,-121.76378,1099000,1972,7065,SINGLE_FAMILY,1277200,3,2,1120,0,KW Santa Clara Valley Inc,598000,FOR_SALE,2
49,709 Deboer Ln,San Jose,CA,95111,37.28384,-121.81871,989000,1969,6059,SINGLE_FAMILY,1021700,4,2,1572,0,Real Estate Experts,400000,FOR_SALE,0
50,1904 Jonathan Ave,San Jose,CA,95125,37.298176,-121.88618,1999999,1948,6150,SINGLE_FAMILY,2085000,3,3,1769,0,Compass,680000,FOR_SALE,2
51,4607 Capay Dr UNIT 3,San Jose,CA,95118,37.259357,-121.889534,500000,1970,3171,CONDO,539200,2,1,903,399,Advance 1 McKeever Real Estate,69000,FOR_SALE,1
52,1338 Chertsey Ct,San Jose,CA,95131,37.386566,-121.869095,998888,1971,6141,SINGLE_FAMILY,967400,2,1,846,0,Realty One Group Infinity,178000,FOR_SALE,0
53,479 Galen Dr,San Jose,CA,95123,37.230076,-121.82215,1849000,1976,6473,SINGLE_FAMILY,1641200,5,2,2407,0,Intero Real Estate Services,307500,FOR_SALE,1
54,267 E Hedding St,San Jose,CA,95112,37.35647,-121.89752,1149000,1940,5414,SINGLE_FAMILY,1203100,3,1,1262,0,Azealty,899000,FOR_SALE,0
55,1853 Midnight Cir,San Jose,CA,95133,37.36743,-121.86653,1298000,2016,1306,TOWNHOUSE,1327900,4,4,1985,244,Re/max Accord,904000,FOR_SALE,2
56,759 Sweeny St,San Francisco,CA,94134,37.730186,-122.418465,799000,1944,1999,SINGLE_FAMILY,926400,2,1,994,0,Compass,0,FOR_SALE,2
57,1400 Mission St APT 1011,San Francisco,CA,94103,37.775284,-122.41649,389778,2015,0,CONDO,390200,2,2,974,557,Home Quest Realty,300500,FOR_SALE,0
58,2626 26th Ave,San Francisco,CA,94116,37.7384,-122.48256,998000,1914,4499,SINGLE_FAMILY,1245000,2,1,1000,0,Coldwell Banker Realty,0,FOR_SALE,0
59,52 Innes Ct APT 204,San Francisco,CA,94124,37.72757,-122.367256,297737,2017,19793,CONDO,297700,2,2,1190,701,Century 21 Realty Alliance,243000,FOR_SALE,1
60,2694 19th Ave,San Francisco,CA,94116,37.737617,-122.47496,998000,1938,2474,SINGLE_FAMILY,1290400,3,2,1670,0,"West & Praszker, REALTORSÂ®",0,FOR_SALE,1
61,1754 20th Ave,San Francisco,CA,94122,37.75504,-122.47727,1188000,1940,2996,SINGLE_FAMILY,1045900,2,1,1150,0,Park North Real Estate,0,FOR_SALE,1
62,5150 Diamond Heights Blvd APT 303B,San Francisco,CA,94131,37.74644,-122.440414,758000,1972,7215,CONDO,743200,1,1,838,650,Intero Real Estate Services,500000,FOR_SALE,1
63,1421 22nd Ave,San Francisco,CA,94122,37.76106,-122.4805,2389000,1988,3001,SINGLE_FAMILY,2120000,4,3,2416,0,Keller Williams San Francisco,0,FOR_SALE,2
64,3000-3002 Baker St,San Francisco,CA,94123,37.79878,-122.445786,1999000,1940,1459,MULTI_FAMILY,2174400,4,2,2400,0,Proof Real Estate,1650000,FOR_SALE,3
65,70 Hartford St,San Francisco,CA,94114,37.761337,-122.43425,2295000,1901,3520,CONDO,2248700,3,2,1635,398,"Aalto, Inc",2070000,FOR_SALE,1
66,721 Ulloa St,San Francisco,CA,94127,37.740524,-122.4635,1750000,1928,3001,SINGLE_FAMILY,2098200,2,2,0,0,Compass,872000,FOR_SALE,3
67,96 Bitting Ave,San Francisco,CA,94124,37.727306,-122.39877,998000,1998,1500,SINGLE_FAMILY,1088600,3,2,1394,21,Compass,740000,FOR_SALE,1
68,1112 Cole St,San Francisco,CA,94117,37.763805,-122.44931,1595000,1908,1821,CONDO,1629600,3,1,1340,160,Coldwell Banker Realty,900000,FOR_SALE,1
69,1909-1911 Ellis St,San Francisco,CA,94115,37.78139,-122.43787,2498000,1900,3436,SINGLE_FAMILY,3209300,6,4,3436,0,Intero Real Estate Services,1950000,FOR_SALE,0
70,248 Cumberland St,San Francisco,CA,94114,37.759068,-122.429214,1325000,1900,2850,CONDO,1793200,2,2,1195,0,Compass,1740000,FOR_SALE,1
71,62 Jennings Ct,San Francisco,CA,94124,37.717014,-122.39718,798000,1995,2702,CONDO,849800,3,2,1212,80,Compass,193000,FOR_SALE,2
72,966 Blair Ct,Palo Alto,CA,94303,37.442863,-122.12753,2998000,1955,8751,SINGLE_FAMILY,3480700,3,2,1561,0,Compass,1275000,FOR_SALE,0
73,2140 High St,Palo Alto,CA,94301,37.431057,-122.143166,3000000,1938,5623,SINGLE_FAMILY,3304100,3,2,1232,0,Compass,1560000,FOR_SALE,0
74,440 Cesano Ct APT 210,Palo Alto,CA,94306,37.405403,-122.11726,1698888,1981,2178,CONDO,1891700,3,2,1850,695,Compass,1398000,FOR_SALE,1
75,765 San Antonio Rd APT 37,Palo Alto,CA,94303,37.418694,-122.10296,1299990,1976,1058,CONDO,1400500,2,2,1030,605,EastWest Realty,1160000,FOR_SALE,1
76,101 Alma St APT 102,Palo Alto,CA,94301,37.44713,-122.16833,999950,1960,1306,CONDO,999957,1,1,1032,816,Compass,0,FOR_SALE,0
77,943 Las Palmas Dr,Santa Clara,CA,95051,37.342304,-121.971756,1498000,1955,5702,SINGLE_FAMILY,1866360,3,2,1166,0,Compass,1090000,FOR_SALE,0
78,2985 Warburton Ave,Santa Clara,CA,95051,37.355152,-121.98146,1899000,1956,5789,SINGLE_FAMILY,2172700,4,4,1991,0,Keller Williams Realty - Cupertino,510000,FOR_SALE,2
79,2200 Agnew Rd APT 117,Santa Clara,CA,95054,37.392223,-121.96391,799000,1982,1648,CONDO,884389,2,2,1316,747,Intero Real Estate Services,312000,FOR_SALE,0
80,1549 Pratt Pl,Santa Clara,CA,95050,37.356308,-121.943504,1248000,2018,818,TOWNHOUSE,1592900,3,4,1840,265,Maxreal Property,1201608,FOR_SALE,0
81,961 Maryann Dr,Santa Clara,CA,95050,37.344707,-121.96749,1599000,1953,8367,SINGLE_FAMILY,1555500,4,2,1511,0,Coldwell Banker Realty,0,FOR_SALE,0
82,1880 Catherine St,Santa Clara,CA,95050,37.34975,-121.958755,1298000,1947,5858,SINGLE_FAMILY,1595700,2,2,1380,0,Maxreal Property,840000,FOR_SALE,0
83,936 Kiely Blvd UNIT I,Santa Clara,CA,95051,37.342937,-121.978676,575000,1971,924,CONDO,590800,2,1,882,515,Keller Williams Realty - Cupertino,370000,FOR_SALE,0
84,1883 Agnew Rd UNIT 218,Santa Clara,CA,95054,37.39546,-121.958046,638888,2006,435,CONDO,668171,1,1,870,409,TiJomann,344000,FOR_SALE,0
85,907 Civic Center Dr,Santa Clara,CA,95050,37.355953,-121.94669,1059888,1900,3802,SINGLE_FAMILY,1132100,4,2,992,0,Powerful Agents Real Estate Services,0,FOR_SALE,0
86,2120 Town & Country Ln,Santa Clara,CA,95050,37.33652,-121.95763,1665000,1962,7331,MULTI_FAMILY,1900700,5,4,2251,0,Atria Real Estate,865000,FOR_SALE,2
87,656 Scott Blvd,Santa Clara,CA,95050,37.3405,-121.95842,1499950,1947,6394,SINGLE_FAMILY,1818592,3,2,1390,0,Intero Real Estate Services,1200000,FOR_SALE,0
88,617 Kiely Blvd,Santa Clara,CA,95051,37.33351,-121.97358,1599000,1955,7387,SINGLE_FAMILY,1969500,3,2,1254,0,Montalvo Realty,0,FOR_SALE,0
89,4072 Lick Mill Blvd,Santa Clara,CA,95054,37.39744,-121.94435,1450000,2004,1263,TOWNHOUSE,1698700,3,3,1700,393,KW Silicon City,1488000,FOR_SALE,0
90,3901 Lick Mill Blvd APT 232,Santa Clara,CA,95054,37.396397,-121.94274,699888,2005,834,CONDO,735092,1,1,834,398,Redfin,335000,FOR_SALE,0
91,643 Scott Blvd,Santa Clara,CA,95050,37.3402,-121.95755,1799000,1947,7039,SINGLE_FAMILY,2097932,4,4,2160,0,KW Silicon City,938000,FOR_SALE,0
92,21743 Alcazar Ave,Cupertino,CA,95014,37.317863,-122.05489,1700000,1965,7562,SINGLE_FAMILY,2725300,3,2,1539,0,Intero Real Estate Services,0,FOR_SALE,1
93,7552 Heatherwood Dr,Cupertino,CA,95014,37.308956,-122.03796,2998000,1960,13873,SINGLE_FAMILY,3710427,4,3,2285,0,Coldwell Banker Realty,618000,FOR_SALE,0
94,10218 Mira Vista Rd,Cupertino,CA,95014,37.320087,-122.06463,2688000,1954,10332,SINGLE_FAMILY,2868000,4,3,2071,0,Compass,0,FOR_SALE,0
95,1480 Aster Ct,Cupertino,CA,95014,37.296394,-122.03957,2388000,1968,5998,SINGLE_FAMILY,3109600,4,3,1758,0,W Star Investment Inc,1660000,FOR_SALE,0
96,10532 Cedar Tree Ct,Cupertino,CA,95014,37.330704,-122.024025,2998000,1963,7753,SINGLE_FAMILY,3726900,4,3,1687,0,Intero Real Estate Services,592000,FOR_SALE,0
97,21062 Red Fir Ct,Cupertino,CA,95014,37.314377,-122.04267,999000,1971,1585,TOWNHOUSE,1067830,2,1,914,376,Maxreal,1265000,FOR_SALE,0
98,476 Walnut Dr,Milpitas,CA,95035,37.436134,-121.91612,1095900,1960,5929,SINGLE_FAMILY,1153600,3,1,980,0,Wisestream Inc.,902000,FOR_SALE,2
99,924 Smith Ln,Milpitas,CA,95035,37.43286,-121.888916,1490000,2012,1550,SINGLE_FAMILY,1751500,4,4,2147,155,Compass,0,FOR_SALE,0
