,StreetAddress,City,State,ZipCode,Latitude,Longitude,Price,YearBuilt,LotSize,HomeType,Zestimate,Bedrooms,Bathrooms,LivingArea,HOA,BrokerageName,LastSoldPrice,HomeStatus,Parking
100,420 Dempsey Rd UNIT 122,Milpitas,CA,95035,37.42827,-121.88359,649888,2007,1021,CONDO,707168,3,2,1021,525,RE/MAX Gold,190000,FOR_SALE,0
101,1421 S Milpitas Blvd,Milpitas,CA,95035,37.413914,-121.88748,749000,2018,344,CONDO,787300,1,2,910,0,Century 21 Realty Alliance,0,FOR_SALE,1
102,762 Hammond Way,Milpitas,CA,95035,37.420074,-121.90261,798888,2005,971,CONDO,893671,2,3,1192,318,Intero Real Estate Services,500000,FOR_SALE,0
103,760 Via Baja Dr,Milpitas,CA,95035,37.444355,-121.89486,2099000,1982,10092,SINGLE_FAMILY,2081500,4,3,2038,0,168 Realty,1230000,FOR_SALE,0
104,531 Greathouse Dr,Milpitas,CA,95035,37.45975,-121.90111,1249000,1961,5227,SINGLE_FAMILY,1524000,3,2,1085,0,"Exp Realty Of California, Inc",840000,FOR_SALE,2
105,40237 Davis Ct,Fremont,CA,94538,37.53544,-121.97337,1150000,1959,6703,SINGLE_FAMILY,1046500,3,2,1144,0,Realty ONE Group Zoom,540000,FOR_SALE,2
106,3832 Fiano Cmn,Fremont,CA,94555,37.578117,-122.044304,1388000,2016,2252,SINGLE_FAMILY,1558943,3,4,1868,144,Compass,1027000,FOR_SALE,0
107,37050 Meadowbrook Cmn APT 302,Fremont,CA,94536,37.562706,-122.007675,390000,1984,87,CONDO,401949,1,1,714,532,Coldwell Banker Realty,355000,FOR_SALE,1
108,341 De Leon Ave,Fremont,CA,94539,37.529224,-121.92322,1698000,1953,5022,SINGLE_FAMILY,1820100,4,2,1500,0,"Main Street Real Estate, Inc.",240000,FOR_SALE,1
109,39681 Catamaran Ct,Fremont,CA,94538,37.52932,-121.98998,999000,1961,5723,SINGLE_FAMILY,1242700,3,2,1067,0,The Property Network,365000,FOR_SALE,0
110,26 Sea Crest Ter,Fremont,CA,94536,37.570282,-121.96684,899980,1987,1951,TOWNHOUSE,1001510,2,3,1364,345,Compass,720000,FOR_SALE,0
111,34973 Silverlock Ct,Fremont,CA,94555,37.57356,-122.03041,1999000,1997,7405,SINGLE_FAMILY,1894100,5,3,2355,0,Intero Real Estate Services,362000,FOR_SALE,2
112,269 Fountain Grass Ter,Fremont,CA,94539,37.462242,-121.91499,949000,2008,8276,CONDO,964000,2,2,1303,235,Baycal Capital,441000,FOR_SALE,2
113,43674 Ellsworth St #2,Fremont,CA,94539,37.526405,-121.919014,1100000,1994,15245,CONDO,1223600,2,2,1068,287,Coldwell Banker Realty,605000,FOR_SALE,1
114,34140 Audrey Ct,Fremont,CA,94555,37.570602,-122.05016,1898000,1986,7405,SINGLE_FAMILY,1835000,4,3,1729,0,Everhome,565000,FOR_SALE,2
115,4334 Othello Dr,Fremont,CA,94555,37.57538,-122.05238,1999000,1979,6098,SINGLE_FAMILY,1556700,4,3,2002,0,Cascade California Realty,756000,FOR_SALE,2
116,4160 Polaris Ave,Union City,CA,94587,37.584618,-122.063835,880000,1974,1794,TOWNHOUSE,952690,4,3,1584,333,Compass,246000,FOR_SALE,0
117,117 Aurora Plz,Union City,CA,94587,37.592342,-122.00384,439000,1985,0,CONDO,444100,2,1,688,335,Coldwell Banker Realty,363000,FOR_SALE,0
118,31115 Alvarado Niles Rd,Union City,CA,94587,37.597137,-122.069855,614900,1983,0,CONDO,649400,2,2,1129,369,"Performance Realtors, Inc",505000,FOR_SALE,2
119,33955 Railroad Ave,Union City,CA,94587,37.59551,-122.0195,950000,1908,4791,SINGLE_FAMILY,1061200,2,2,837,0,"Exp Realty Of California, Inc",212000,FOR_SALE,3
120,215 Poplar Ave,Hayward,CA,94541,37.670918,-122.10057,599000,1980,7898,TOWNHOUSE,706300,2,2,1272,200,Jenny He Realty Associates,565000,FOR_SALE,2
121,76 Middleton Pl,Hayward,CA,94544,37.655636,-122.087,828000,2015,1472,SINGLE_FAMILY,891678,4,4,2043,218,Intero Real Estate Services,669500,FOR_SALE,2
122,592 Jilliene Way,Hayward,CA,94544,37.623028,-122.036316,828800,1955,5001,SINGLE_FAMILY,925700,3,2,1078,0,HomeSmart ICARE Realty,285000,FOR_SALE,2
123,28188 Ormond Ave,Hayward,CA,94544,37.624622,-122.07581,799000,1954,8415,SINGLE_FAMILY,898931,3,2,1132,0,Elite Realty Services,350000,FOR_SALE,0
124,1865 Marcus Ct,Hayward,CA,94541,37.667534,-122.06466,699000,1981,0,TOWNHOUSE,730700,3,3,1620,580,Compass,429000,FOR_SALE,2
125,26394 Underwood Ave,Hayward,CA,94544,37.641666,-122.083206,789000,1952,5131,SINGLE_FAMILY,844965,3,2,1046,0,KW Bay Area Estates,300000,FOR_SALE,0
126,715 Heath Ct APT 190,Hayward,CA,94544,37.63395,-122.045105,550000,1988,8633,CONDO,531800,2,2,906,470,"Clifford R Stevens, Broker",177500,FOR_SALE,4
127,23264 Ida Ln,Hayward,CA,94541,37.661476,-122.100624,799999,1959,5227,MULTI_FAMILY,912200,4,2,1458,0,Fohl Realty & Investments,82000,FOR_SALE,0
128,26587 Mission Blvd,Hayward,CA,94544,37.646088,-122.06285,849500,2019,7187,CONDO,931379,3,3,1823,399,Compass,0,FOR_SALE,0
129,28573 Coleridge Ave,Hayward,CA,94544,37.629665,-122.06541,850000,1957,5227,SINGLE_FAMILY,880700,3,2,1256,0,Prime Properties Of Calif,165000,FOR_SALE,2
130,23965 2nd St,Hayward,CA,94541,37.671223,-122.07503,725000,1947,5227,SINGLE_FAMILY,742000,2,1,1514,0,Compass,626000,FOR_SALE,1
131,27452 Ponderosa Ct,Hayward,CA,94545,37.627983,-122.0956,689888,1970,1054,TOWNHOUSE,744101,3,2,1254,268,eXp Realty of California Inc.,565000,FOR_SALE,0
132,1751 Santa Cruz Way,Hayward,CA,94541,37.69131,-122.10216,869000,1953,5227,SINGLE_FAMILY,970200,3,2,1088,0,Compass,607000,FOR_SALE,2
133,31964 Olean St,Hayward,CA,94544,37.6119,-122.03239,875000,1951,5000,SINGLE_FAMILY,926900,4,2,1317,0,Coldwell Banker Realty,430000,FOR_SALE,0
134,19164 Garrison Ave,Castro Valley,CA,94546,37.706547,-122.079445,875000,1950,5227,SINGLE_FAMILY,872400,3,2,1405,0,Compass,0,FOR_SALE,1
135,18921 Patton Dr,Castro Valley,CA,94546,37.709145,-122.07739,749950,1949,4356,SINGLE_FAMILY,717600,2,1,860,0,Tri Valley Brokers,0,FOR_SALE,2
136,19652 Stanton Ave,Castro Valley,CA,94546,37.70114,-122.0924,949000,1920,6098,SINGLE_FAMILY,1281000,3,2,1873,0,Compass,527000,FOR_SALE,1
137,3181 Keith Ave,Castro Valley,CA,94546,37.706863,-122.09258,1355000,1949,15681,SINGLE_FAMILY,1417000,4,2,2300,0,Coldwell Banker Realty,0,FOR_SALE,2
138,1508 Grove Way,Hayward,CA,94546,37.685432,-122.08854,865000,1950,7840,SINGLE_FAMILY,905500,3,2,1480,0,Pam Winterbauer Real Estate,0,FOR_SALE,2
139,25515 Crestfield Cir,Castro Valley,CA,94552,37.68617,-122.03944,1780000,2000,10454,SINGLE_FAMILY,2022500,5,3,2992,64,Keller Williams Realty,1125000,FOR_SALE,3
140,1629 Tacoma Ave,Berkeley,CA,94707,37.891624,-122.28402,1095000,1915,3920,SINGLE_FAMILY,1603600,3,2,1250,0,Compass,645000,FOR_SALE,1
141,157 Fairlawn Dr,Berkeley,CA,94708,37.885628,-122.25052,1425000,1955,6098,SINGLE_FAMILY,1945000,3,2,1943,0,Red Oak Realty,1296000,FOR_SALE,2
142,832 Neilson St,Berkeley,CA,94707,37.89219,-122.28682,899000,1918,3484,SINGLE_FAMILY,1288700,2,1,904,0,Compass,648000,FOR_SALE,1
143,2218 Carleton St,Berkeley,CA,94704,37.861427,-122.26367,2449000,1917,6534,MULTI_FAMILY,1718100,6,4,2964,0,Compass,1500000,FOR_SALE,0
144,821 San Luis Rd,Berkeley,CA,94707,37.8944,-122.27051,1095000,1949,6098,SINGLE_FAMILY,1084000,2,1,1088,0,Coldwell Banker Realty,980000,FOR_SALE,1
145,3036 Fulton St #A,Berkeley,CA,94705,37.854397,-122.263596,798000,1915,5227,CONDO,855400,2,2,976,250,Bay Area Properties,0,FOR_SALE,0
146,2333 Rose St,Berkeley,CA,94708,37.88336,-122.263916,1995000,1927,3920,SINGLE_FAMILY,2774300,4,5,2966,0,Compass,2343000,FOR_SALE,2
147,1260 Burnett St,Berkeley,CA,94702,37.853363,-122.28407,1899000,1912,4356,SINGLE_FAMILY,2037700,6,3,2888,0,Compass,0,FOR_SALE,2
148,3055 Shattuck Ave,Berkeley,CA,94705,37.853275,-122.26592,1350000,1908,5662,MULTI_FAMILY,1403000,4,2,1986,0,"Apex Financial & Realty, Inc.",156000,FOR_SALE,0
149,3110 Martin Luther King Jr Way,Berkeley,CA,94703,37.851944,-122.271164,1156000,1906,3920,MULTI_FAMILY,1390200,5,3,2553,0,Compass,900000,FOR_SALE,0
150,1931 Magellan Dr,Oakland,CA,94611,37.828793,-122.207886,979000,1938,6534,SINGLE_FAMILY,1586600,3,2,1762,0,Red Oak Realty,535000,FOR_SALE,2
151,6470 Buena Ventura Ave,Oakland,CA,94605,37.776203,-122.17514,995000,1949,6969,SINGLE_FAMILY,986000,4,3,2518,0,Compass,650000,FOR_SALE,4
152,4157 Manila Ave,Oakland,CA,94609,37.830315,-122.25752,1095000,1919,4356,SINGLE_FAMILY,1437000,3,2,1419,0,Compass,227500,FOR_SALE,1
153,1942 17th Ave,Oakland,CA,94606,37.79159,-122.23906,749000,1926,5227,SINGLE_FAMILY,821900,3,2,1384,0,Exp Realty Of California,375000,FOR_SALE,2
154,5823 Kingsley Cir,Oakland,CA,94605,37.77248,-122.19054,399000,1924,1742,SINGLE_FAMILY,433800,2,1,714,0,Keller Williams Realty,125000,FOR_SALE,0
155,2138 Havenscourt Blvd,Oakland,CA,94621,37.764282,-122.18923,649000,1923,3998,SINGLE_FAMILY,712600,3,2,1608,0,Coldwell Banker Realty,234000,FOR_SALE,0
156,4315 Whittle Ave,Oakland,CA,94602,37.810295,-122.20542,899000,1950,10890,SINGLE_FAMILY,1140300,2,1,1130,0,Compass,117500,FOR_SALE,1
157,1100 76th Ave,Oakland,CA,94621,37.755234,-122.18887,599000,1939,4162,MULTI_FAMILY,656600,4,2,1386,0,Kinetic Real Estate,437000,FOR_SALE,3
158,1920 Union St #9,Oakland,CA,94607,37.814007,-122.286575,449000,1930,0,CONDO,455700,1,1,1006,368,Keller Williams Realty,0,FOR_SALE,0
159,5627 Fleming Ave,Oakland,CA,94605,37.773815,-122.191444,799000,1923,0,SINGLE_FAMILY,929400,3,2,1562,0,Compass,350000,FOR_SALE,1
160,5750 Kingsley Cir,Oakland,CA,94605,37.772987,-122.19084,449000,1924,2178,SINGLE_FAMILY,540400,2,1,817,0,Compass,425000,FOR_SALE,1
161,3641 Dimond Ave,Oakland,CA,94602,37.802956,-122.21691,1095000,1901,10890,SINGLE_FAMILY,1612800,4,3,2654,0,Keller Williams Realty,930000,FOR_SALE,0
162,1754 12th St,Oakland,CA,94607,37.812286,-122.299324,800000,2010,8276,CONDO,849600,3,4,1652,275,Compass,457000,FOR_SALE,2
163,6704 Eastlawn St,Oakland,CA,94621,37.759483,-122.195435,575000,1944,3920,SINGLE_FAMILY,586400,3,2,1287,0,Better Homes Realty/mcarthr,0,FOR_SALE,1
164,38 Perth Pl,Berkeley,CA,94705,37.859486,-122.23331,2550000,2000,6969,SINGLE_FAMILY,2650900,5,4,3532,0,Compass,1200000,FOR_SALE,2
165,7620 Holly St,Oakland,CA,94621,37.760624,-122.18061,529000,1928,3484,SINGLE_FAMILY,562800,2,1,1212,0,Winkler Real Estate Group,100100,FOR_SALE,2
166,6194 Mazuela Dr,Oakland,CA,94611,37.83371,-122.21036,1795000,2002,10018,SINGLE_FAMILY,2421000,4,4,3425,0,Compass,1295000,FOR_SALE,2
167,3309 Nicol Ave,Oakland,CA,94602,37.790756,-122.210884,735000,1944,4356,MULTI_FAMILY,827800,3,2,1327,0,Coldwell Banker Realty,585000,FOR_SALE,0
168,1906 105th Ave,Oakland,CA,94603,37.740704,-122.16153,699000,1930,3702,SINGLE_FAMILY,731800,3,1,1579,0,Compass,235000,FOR_SALE,4
169,1744 Seminary Ave,Oakland,CA,94621,37.767014,-122.196465,550000,1923,3049,SINGLE_FAMILY,514500,2,1,918,0,Prime Realty & Investments,390000,FOR_SALE,2
170,30 Covent Ln,Oakland,CA,94608,37.82241,-122.28798,749000,2005,871,TOWNHOUSE,804500,2,2,1350,255,Compass,610000,FOR_SALE,2
171,6801 Armour Dr,Oakland,CA,94611,37.836857,-122.2042,1348000,1963,18295,SINGLE_FAMILY,1587400,3,3,1929,0,The Grubb Company,1140000,FOR_SALE,2
172,2356 106th Ave,Oakland,CA,94603,37.742043,-122.154175,650000,1946,3920,SINGLE_FAMILY,709000,3,2,1014,0,Compass,610000,FOR_SALE,1
173,930 Joaquin Ave,San Leandro,CA,94577,37.728424,-122.140564,679975,1957,5227,SINGLE_FAMILY,916700,3,2,1516,0,Real Estate Ebroker Inc,0,FOR_SALE,2
174,911 Dolores Ave,San Leandro,CA,94577,37.72608,-122.14008,799000,1946,5662,SINGLE_FAMILY,1002000,3,1,1343,0,Intero Real Estate Services,640000,FOR_SALE,1
175,1020 Bancroft Ave,San Leandro,CA,94577,37.72979,-122.14864,1250000,1934,8712,SINGLE_FAMILY,1502800,4,4,2598,0,Compass,600000,FOR_SALE,2
176,580 Lewis Ave,San Leandro,CA,94577,37.734955,-122.14421,869000,1925,4673,SINGLE_FAMILY,949700,3,2,1303,0,GD Commercial Real Estate Inc,475000,FOR_SALE,0
177,1286 148th Ave,San Leandro,CA,94578,37.70719,-122.13503,974970,1942,6695,SINGLE_FAMILY,1103100,4,3,1866,0,HP Real Estate,546000,FOR_SALE,2
178,7421 Stonedale Dr,Pleasanton,CA,94588,37.68958,-121.92043,899999,1988,1459,TOWNHOUSE,982498,2,3,1502,350,KW Santa Clara Valley Inc,800000,FOR_SALE,0
179,3618 Woodbine Way,Pleasanton,CA,94588,37.699783,-121.86605,739900,1979,1306,TOWNHOUSE,751600,3,2,1291,225,"Realty Source, Incorporated",146000,FOR_SALE,1
180,1568 Oxsen St,Pleasanton,CA,94566,37.677425,-121.87024,1150000,1986,3920,SINGLE_FAMILY,1421300,2,2,1345,92,Catrina R.e. & Investments,494000,FOR_SALE,2
181,560 E Angela St,Pleasanton,CA,94566,37.65616,-121.870476,1399000,1956,6969,SINGLE_FAMILY,1190800,3,2,1265,0,Keller Williams Tri-valley,0,FOR_SALE,2
182,3411 Isle Royal Ct,Pleasanton,CA,94588,37.675575,-121.903465,1499000,1971,6534,SINGLE_FAMILY,1714800,4,2,1549,0,Legacy Real Estate & Assoc.,415000,FOR_SALE,2
183,4137 Cristobal Way,Pleasanton,CA,94566,37.674706,-121.871605,1169000,1965,6534,SINGLE_FAMILY,1139500,4,2,1368,0,Compass,0,FOR_SALE,2
184,5562 Metropolitan Way,Dublin,CA,94568,37.711742,-121.895836,1589000,2018,2221,SINGLE_FAMILY,1769487,4,4,2584,160,RE/MAX Gold,0,FOR_SALE,0
185,4351 Cherico Ln,Dublin,CA,94568,37.70931,-121.857864,1700000,2013,3484,SINGLE_FAMILY,1912600,4,4,2407,247,Town Real Estate,678000,FOR_SALE,2
186,3727 Branding Iron Pl,Dublin,CA,94568,37.732906,-121.86776,799000,2007,0,TOWNHOUSE,904600,2,3,1277,279,Elation Real Estate,543000,FOR_SALE,2
187,5768 Huntley Ave,Dublin,CA,94568,37.707275,-121.90056,1499000,2020,2178,SINGLE_FAMILY,1810300,4,4,2424,160,Lemara Commercial,1068000,FOR_SALE,2
188,3894 Highpointe Ct,Dublin,CA,94568,37.72943,-121.87006,2299888,2015,6534,SINGLE_FAMILY,2151700,4,5,3135,160,Realty One Group Future,1221000,FOR_SALE,2
189,4297 Kelton St,Dublin,CA,94568,37.709534,-121.85391,1575000,2016,3049,SINGLE_FAMILY,1716500,4,4,2327,118,Vxl Real Estate & Mortgage,956000,FOR_SALE,2
190,6983 Calistoga Ln,Dublin,CA,94568,37.733974,-121.87273,968000,2018,4765,TOWNHOUSE,1013500,2,3,1514,232,HANDFORE REALTY CORP.,0,FOR_SALE,2
191,540 La Copita Ct,San Ramon,CA,94583,37.772133,-121.97983,680000,1971,871,TOWNHOUSE,694400,2,2,1064,355,Keller Williams Realty,520000,FOR_SALE,1
192,511 Marlboro Ct,San Ramon,CA,94583,37.749416,-121.95291,1499000,1978,7405,SINGLE_FAMILY,1234600,4,2,1520,0,Compass,0,FOR_SALE,2
193,216 Lasso Cir,San Ramon,CA,94583,37.7597,-121.98169,2250000,1981,17424,SINGLE_FAMILY,2218600,4,3,2776,40,Geary Real Estate,378000,FOR_SALE,3
194,1745 Blakesley Dr,San Ramon,CA,94582,37.76483,-121.90268,1898888,2002,3920,SINGLE_FAMILY,2079700,4,3,2363,0,Compass,1570000,FOR_SALE,2
195,758 Galemeadow Cir,San Ramon,CA,94582,37.784985,-121.92796,1149900,1995,2178,TOWNHOUSE,1184500,3,3,1587,260,Sereno,352000,FOR_SALE,2
196,4057 W Lakeshore Dr,San Ramon,CA,94582,37.785343,-121.94671,1399000,1990,4791,TOWNHOUSE,1486100,3,3,1900,705,Bhhs Drysdale Properties,865000,FOR_SALE,2
197,6919 Wisteria St,San Ramon,CA,94583,37.73131,-121.924416,899000,1963,5702,SINGLE_FAMILY,946700,2,2,1165,27,Lyon RE Elk Grove,287000,FOR_SALE,1
198,5035 Rowan Dr,San Ramon,CA,94582,37.7597,-121.91344,1649888,2015,3484,SINGLE_FAMILY,1583800,3,3,2183,160,Keller Williams Tri-valley,911500,FOR_SALE,2
199,2235 Magnolia Bridge Dr,San Ramon,CA,94582,37.772762,-121.91745,1688000,2004,5227,SINGLE_FAMILY,1706400,3,3,2144,154,Rp Estates,630000,FOR_SALE,3
200,501 Garrigan Ct,Danville,CA,94506,37.80018,-121.89915,2298800,1996,12632,SINGLE_FAMILY,2373800,4,3,2963,0,Compass,1100000,FOR_SALE,3
201,215 Powhattan Ct,Danville,CA,94526,37.784546,-121.96823,1399950,1984,2613,TOWNHOUSE,1422700,3,3,1971,395,Compass,440000,FOR_SALE,2
202,56 Alexander Ln,Danville,CA,94526,37.809353,-121.99839,2590000,1971,16117,SINGLE_FAMILY,2614400,4,3,2393,0,The Agency,0,FOR_SALE,4
203,258 Via Encanto,San Ramon,CA,94583,37.78227,-121.98811,1988000,2018,3049,SINGLE_FAMILY,1950700,4,3,2683,180,Re/max Accord,1243000,FOR_SALE,2
